site_code,transect_Lat_start,transect_Lon_start,transect_Lat_stop,transect_Lon_stop,transect,plot,number_seedlings,plant_id,x_coord,y_coord,suspected_clone,survival,no_rosettes,rosette_number,no_leaves,leaf_length,leaf_width,no_fl_stems,fl_stem_height,inflor_length,inflor_phenology,disease (yes/no),disease_comments,herbivory (yes/no),herbivory_comments,other_comments,c_year,s_year,,
TNM,55.24556,7.61744,55.24555,7.61743,T1,P1,3,1,185,71,N,Y,1,1,7,312,14,0,NA,NA,NA,Y,"a,b,c,e",Y,Insectivory,,2017,Y2,,
TNM,55.24556,7.61744,55.24555,7.61743,T1,P1,3,2,468,164,N,Y,1,1,7,309,15,0,NA,NA,NA,Y,"a,b,d,e",Y,Insectivory,,2017,Y2,,
TNM,55.24556,7.61744,55.24555,7.61743,T1,P1,3,3,1,160,N,Y,1,1,5,235,14,0,NA,NA,NA,Y,"a,b,d,e",Y,Insectivory,,2017,Y2,,
TNM,55.24556,7.61744,55.24555,7.61743,T1,P1,3,4,0,184,N,Y,1,1,4,214,7,0,NA,NA,NA,Y,"a,e,d",N,,,2017,Y2,,
TNM,55.24556,7.61744,55.24555,7.61743,T1,P1,3,5,256,204,N,Y,1,1,7,333,17,4,464,26,Seed developing,Y,"a,b,c,d,e",Y,Insectivory,,2017,Y2,,
TNM,55.24556,7.61744,55.24555,7.61743,T1,P1,3,6,260,211,N,Y,1,1,5,259,16,0,NA,NA,NA,Y,"a,b,c,d,e",Y,Insectivory,,2017,Y2,,
TNM,55.24556,7.61744,55.24555,7.61743,T1,P1,3,7,300,227,N,Y,1,1,4,259,11,0,NA,NA,NA,Y,"a,b,c,d,e",N,,,2017,Y2,,
TNM,55.24556,7.61744,55.24555,7.61743,T1,P1,3,8,499,219,N,Y,1,1,6,324,17,1,Damaged,Damaged,Damaged,Y,"b,e",Y,Insectivory,,2017,Y2,,
TNM,55.24556,7.61744,55.24555,7.61743,T1,P1,3,9,195,295,N,Y,1,1,5,302,10,0,NA,NA,NA,Y,"b,c,e",Y,Insectivory,,2017,Y2,,
TNM,55.24556,7.61744,55.24555,7.61743,T1,P1,3,10,210,320,N,Y,1,1,3,225,7,0,NA,NA,NA,Y,"a,b,c,e",Y,Insectivory,,2017,Y2,,
TNM,55.24556,7.61744,55.24555,7.61743,T1,P1,3,11,332,295,N,Y,1,1,4,309,10,0,NA,NA,NA,Y,"a,c,d,e",Y,Insectivory,,2017,Y2,,
